disease_name,description,Possible Steps,image_url,supplement name,supplement image,buy link
Tomato Bacterial Spot,"Bacterial spot causes small, dark, water-soaked spots on leaves and fruit. It thrives in warm, wet conditions.",Use copper-based bactericides. Avoid overhead watering and remove infected plants.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/bacterial-spot-tomato.jpg,Bonide Copper Fungicide,https://m.media-amazon.com/images/I/71zWdRXbrGL._AC_SL1500_.jpg,https://www.amazon.com/Bonide-Copper-Fungicide-16oz-811/dp/B000UJVDXY/
Tomato Healthy,"Healthy tomato plants show vibrant green leaves, strong stems, and no signs of pests or disease.","Maintain proper spacing, watering, and fertilization. Monitor regularly for signs of pests or disease.",https://extension.umn.edu/sites/extension.umn.edu/files/healthy-tomato-plant.jpg,Espoma Tomato-tone Organic Fertilizer,https://m.media-amazon.com/images/I/81zd+JeUqEL._AC_SL1500_.jpg,https://www.amazon.com/Espoma-Organic-Traditions-Tomato-Vegetable-Food/dp/B09DX96V1D/
Tomato Early Blight,"Early blight is a fungal disease that causes concentric brown spots on older leaves, often leading to defoliation.",Apply fungicides like chlorothalonil. Rotate crops and remove infected debris.,https://extension.colostate.edu/wp-content/uploads/2022/08/2-949-early-blight.jpg,Southern Ag Liquid Copper Fungicide,https://m.media-amazon.com/images/I/71J3B5-NuCL._AC_SL1500_.jpg,https://www.amazon.com/Southern-Ag-Liquid-Copper-Fungicide/dp/B0062J33LY/
Tomato Late Blight,"Late blight causes dark, greasy lesions on leaves and fruit. It spreads rapidly in cool, wet weather.",Use resistant varieties. Apply fungicides and ensure good air circulation.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/late-blight-tomato.jpg,Bonide Fung-onil Multi-Purpose Fungicide,https://m.media-amazon.com/images/I/81Jxrb+3iTL._AC_SL1500_.jpg,https://www.amazon.com/Bonide-Fungicide-Artificial-Ingredients-Standard/dp/B000TU5BZA/
Tomato Leaf Mold,Leaf mold appears as yellow spots on the upper leaf surface and olive-green mold underneath.,Use resistant cultivars and improve air flow. Apply organic or chemical fungicides.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/tomato-leaf-mold.jpg,Garden Safe Brand Fungicide3,https://m.media-amazon.com/images/I/71Ofi9GJdAL._AC_SL1500_.jpg,https://www.amazon.com/Garden-Safe-Fungicide3-Concentrate-Ready/dp/B006QISTT8/
Tomato Septoria Leaf Spot,"This fungal disease forms circular, grayish-tan lesions with dark borders on leaves.",Remove infected leaves. Apply fungicides such as mancozeb or chlorothalonil.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/septoria-leaf-spot.jpg,Bonide Mancozeb Flowable Fungicide,https://m.media-amazon.com/images/I/61LdVFXHjrL._AC_SL1000_.jpg,https://www.amazon.com/Bonide-Products-Chemical-Flowable-Fungicide/dp/B000BWY6K2/
Tomato Spider Mites (Two-Spotted),"Spider mites cause yellow speckling and webbing on leaves, leading to leaf drop.",Use insecticidal soap or neem oil. Increase humidity and release natural predators.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/spider-mites-tomato.jpg,Natria Neem Oil Spray,https://m.media-amazon.com/images/I/71QI5C3n83L._AC_SL1500_.jpg,https://www.amazon.com/Natria-706240A-Organic-Disease-Control/dp/B006QISFS4/
Tomato Target Spot,Target spot appears as brown spots with concentric rings on leaves and fruits.,Remove infected leaves and apply appropriate fungicides.,https://edis.ifas.ufl.edu/image/PP/PP354/Fig4-1.jpg,Daconil Fungicide Concentrate,https://m.media-amazon.com/images/I/81tXoATNS0L._AC_SL1500_.jpg,https://www.amazon.com/Daconil-Fungicide-Concentrate-16-oz/dp/B000RUGIY4/
Tomato Yellow Leaf Curl Virus,"A viral disease causing leaf curling, yellowing, and stunted growth, transmitted by whiteflies.",Control whiteflies with insecticides and use resistant varieties.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/tomato-yellow-leaf-curl.jpg,Monterey Garden Insect Spray,https://m.media-amazon.com/images/I/71qBgGwgNnL._AC_SL1500_.jpg,https://www.amazon.com/Monterey-LG6135-Garden-Insect-Spinosad/dp/B00ANT611U/
Tomato Mosaic Virus,"Mosaic virus causes mottled light and dark green patterns on leaves, reducing yield.",Use resistant seeds. Avoid smoking near plants and disinfect tools.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/tomato-mosaic-virus.jpg,GreenGuard 20% Vinegar Concentrate,https://m.media-amazon.com/images/I/61-FscQtXsL._AC_SL1500_.jpg,https://www.amazon.com/Green-Gobbler-Ultimate-Vinegar-Certified/dp/B07DHNMGF4/
Tomato Powdery Mildew,"Powdery mildew presents as white, powdery fungal growth on leaf surfaces, usually in dry climates.",Apply sulfur-based fungicides. Ensure good air circulation and remove infected leaves.,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/tomato-powdery-mildew.jpg,Bonide 142 Sulfur Plant Fungicide,https://m.media-amazon.com/images/I/81Ycb5HBDKL._AC_SL1500_.jpg,https://www.amazon.com/Bonide-Sulfur-Plant-Fungicide-4-Pounds/dp/B000UGQ4MK/