supplement name,supplement image,buy link
Bonide Copper Fungicide,https://tangletowngardens-shoppe.com/cdn/shop/products/DSC_7946.jpg?v=1658943923,https://www.amazon.in/Bonide-Copper-Fungicide-Rtu-Natural/dp/B010FYCAP8
Espoma Tomato-tone Organic Fertilizer,https://www.espoma.com/wp-content/uploads/2023/07/TomatoTone2023_square-1030x1030.png,https://www.amazon.in/Tomato-tone-Organic-Fertilizer-YOUR-TOMATOES/dp/B0011UEKKE
Southern Ag Liquid Copper Fungicide,https://m.media-amazon.com/images/I/61BUbDQ11gL.jpg,https://www.amazon.in/16-Oz-Southern-Liquid-Fungicide/dp/B0052NL4FK
Bonide Fung-onil Multi-Purpose Fungicide,https://files.plytix.com/api/v1.1/file/public_files/pim/assets/43/37/8d/5e/5e8d3743202d9eba64d3af60/images/b3/02/e4/63/63e402b33535b1c55a4d3990/8836_Front.jpg,https://www.desertcart.in/products/21993160-bonide-fung-onil-multi-purpose-fungicide-32-oz-ready-to
Garden Safe Brand Fungicide3,https://m.media-amazon.com/images/I/71wXyYYhjTL.jpg,https://www.amazon.in/Garden-Safe-BrandFungicide3-Concentrate-28-Ounce/dp/B00FQGS7LC
Bonide Mancozeb Flowable Fungicide,https://m.media-amazon.com/images/I/51eEsgwdqOL.jpg,https://www.desertcart.in/products/20972254-bonide-bnd-861-fungal-disease-control-mancozeb-flowable-with-zinc-fungicide-concentrate-8-oz
Natria Neem Oil Spray,https://m.media-amazon.com/images/I/510MVrH4aSL.jpg,https://www.desertcart.in/products/374439554-natria-neem-oil-spray-for-plants-controls-aphids-gnats-spider
Daconil Fungicide Concentrate,https://images-cdn.ubuy.co.in/665f792571b0916cfa77b58e-1-pc-daconil-100526103-multi-purpose.jpg,https://www.desertcart.in/products/8527965-daconil-fungicide-concentrate-for-insects-16-oz-100523634
Monterey Garden Insect Spray,https://www.dahlias.com/media/catalog/product/cache/a358763d5ba8480742ed3bd18ab60db5/9/5/952-monterey_garden_insect_spray-001.jpg,https://www.amazon.in/32-Ounce-Monterey-Spinosad-Concentrate/dp/B002BP12LI
GreenGuard 20% Vinegar Concentrate,https://m.media-amazon.com/images/I/71K-OUHl9WL.jpg,https://www.amazon.in/20-Pure-Vinegar-Concentrated-Industrial/dp/B09S7TN1BJ
Bonide 142 Sulfur Plant Fungicide,https://images-cdn.ubuy.co.in/65e1fa538856ca56ec040057-bonide-sulfur-plant-fungicide-4-lb.jpg,https://www.desertcart.in/products/225176495-bonide-142-4-lb-sulfur-plant-fungicide-quantity-1010